paper,title,datetime,writing,writer
한겨레,BTS RM이 되살린 조선 왕녀 활옷…모란 품속 쌍봉황이 노니네,2023.09.13. 오전 9:03,"방탄소년단 알엠, 2년 전 1억원 기부미국 라크마 소장 활옷 보존처리 끝내‘…조선왕실 여성 혼례복’ 특별전에 공개알엠이 낸 기부금 지원을 받아 최근 국내에서 보수복원된 미국 라크마뮤지엄 소장 활옷. 앞면이다. 국립고궁박불관 제공옛 것을 아끼는 케이(K)팝 스타의 마음이 100여년 전 이름 모를 조선 왕녀가 입었던 혼례복을 되살려냈다.20세기초 구한말 조선 왕실의 공주, 옹주, 군부인(왕자의 부인) 등이 입었던 최고급 예복이었으나 알 수 없는 경로로 지난 세기 미국으로 흘러간 들어간 활옷 한 점. 이 비운의 옷이 세계 대중음악계를 휘저었던 슈퍼 아이돌 그룹 방탄소년단(BTS)의 리더 알엠(RM:본명 김남준·29)이 2년 전 낸 기부금 덕분에 원래 모습을 찾게 됐다. 서울 경복궁 국립고궁박물관은 15일부터 12월 13일까지 2층 기획전시실에서 여는 특별전 ‘활옷 만개(滿開)-조선왕실 여성 혼례복’의 개막을 앞두고 13일 오전 알엠의 기부금 재원으로 복원된 구한말 활옷을 포함한 왕실 활옷 9점과 관련 유물 110여점을 언론에 미리 내보인다.최근 보존처리를 마친 구한말 활옷은 미국 로스앤젤레스 카운티 미술관(라크마) 소장품. 현지의 미술품 수집가가 1939년 기증한 것이다. 20세기 초반 지은 옷으로 추정되나 누구 것인지는 모른다. 비단에 쌍봉황과 모란, 색동띠 등 다채로운 자수무늬들이 수놓아졌고, 형태나 색감 등도 돋보이는 양질의 복식유산으로 평가된다.미국 라크마뮤지엄 소장 활옷의 뒷면. 국립고궁박불관 제공이 활옷의 보존처리 작업은 알엠이 지난 2021년 10월 국외소재문화재단에 국외 문화유산의 보존 복원을 위해 써달라고 기부한 1억원이 기본 재원으로 확정되면서 이뤄질 수 있었다. 지난해 9월말 재단이 라크마에서 활옷을 들여온 뒤 1년 가까이 보존처리 작업을 진행했다. 적외선 촬영을 통해 옷에서 오염되거나 손상된 부위를 확인해 세척하고 보강한 뒤 구김을 펴는 등의 공정을 거쳤다. 박물관 쪽은 “활옷을 미국으로 돌려보내기 전에 국내 관객들에게 박물관 기획전시의 출품작으로 선보이게 돼 더욱 뜻깊은 인연을 남길 수 있게 됐다”고 밝혔다.활옷은 치마와 저고리 등 여러 받침옷 위에 착용하는 조선왕실의 여성 혼례복이다. 고유 복식의 전통을 이은 긴 겉옷으로, 조선 전기 국가기록물에는 ‘홍장삼(紅長衫)’이란 명칭으로 기록되어 있다. 다채로운 자수를 수놓았을 뿐 아니라 가장 붉은 때깔을 내는 꽃안료인 대홍(大紅)을 염색하고 금박도 붙일 정도로 공력을 들인 옷이었다. 유난히 화려한 미감을 주는 특징 때문에 왕실과 더불어 민간 혼례에서도 입었던 유일한 복식 사례로 꼽힌다. 현재 국내에는 30여점, 국외에는 10여점 정도가 남아있는 것으로 추산된다.순조의 둘째 딸 복온공주의 활옷. 국립고궁박물관의 ‘활옷만개…’전에 출품될 예정이다. 국립고궁박불관 제공이번 전시의 경우 국내 소장 활옷 3점과 국외 소장 활옷 6점이 출품됐다. 알엠과 인연을 맺은 라크마 소장품을 비롯해 현전하는 활옷들 가운데 유일하게 입었던 이가 알려진 23대 임금 순조(재위 1800~1834)의 둘째딸 복온공주(1818~1832)의 활옷(1830년 제작·국립고궁박물관 소장)과 미국 시카고 필드 박물관, 브루클린 박물관, 클리블랜드 미술관의 소장품들이다. 활옷 등에 활용된 ‘덕온공주 홍장삼 자수본(1837년)’과 왕실활옷의 특징을 간직한 다른 복식들, 각종 관련 문헌과 혼례 물품, 사진 자료들이 함께 진열되며 활옷 차림 절차와 제작 과정을 담은 영상, 활옷 자수를 소재로 한 미디어 아트도 볼 수 있다.방탄소년단(BTS) 알엠. 빅히트뮤직 제공알엠은 지난해 9월에도 전세계에 한국 그림의 아름다움을 알려달라면서 다시 1억원을 재단에 낸 바 있다. 재단 쪽은 알엠의 추가 기부금을 바탕으로 국외에 소개할 한국 회화 도록을 준비 중인 것으로 알려졌다.",노형석 기자 [email]
KBS,오늘과 내일 전국에 비…늦더위 누그러져,2023.09.13. 오전 6:06,"오늘은 전국이 대체로 흐린 가운데 비가 내리겠고, 내일도 비가 오는 곳이 있겠습니다. 내일까지 예상 강수량은 경기 남부와 강원도, 충청지방이 20에서 80mm, 특히 강원 영동지방은 최대 100mm가 넘는 곳이 있겠습니다. 남부지방과 제주도에는 10에서 60mm, 서울과 경기 북부에는 10에서 40mm의 비가 내릴 것으로 보입니다.  비가 오는 동안 천둥·번개가 치는 곳도 있겠고, 강원 영동에는 시간당 30mm 안팎의 강한 비가 오는 곳이 있겠습니다.  이번 비는 수도권은 내일 아침에, 강원 영서와 충청지방은 내일 오후에 그치겠지만, 강원 영동과 남부지방은 내일 오후에도 비가 계속되겠습니다. 오늘 낮 최고기온은 서울이 24도 등 전국이 23도에서 29도로 어제보다 3도에서 6도가량 낮겠습니다. 바다의 물결은 모든 해상에서 0.5에서 1.5m로 낮게 일겠습니다.[사진 출처 : 연합뉴스]■ 제보하기▷ 전화 : [phone], 4444▷ 이메일 : [email]▷ 카카오톡 : 'KBS제보' 검색, 채널 추가▷ 네이버, 유튜브에서 KBS뉴스를 구독해주세요!",이기문 ([email])
KBS,오늘과 내일 전국에 비…늦더위 누그러져,2023.09.13. 오후 12:01,"			오늘은 전국이 대체로 흐린 가운데 비가 내리겠고, 내일도 비가 오는 곳이 있겠습니다. 내일까지 예상 강수량은 강원영동 30에서 80mm, 많은 곳은 100mm 이상, 강원영서와 충청지역 20에서 60mm, 강원영서중남부는 최대 70mm가 넘는 곳이 있겠습니다. 경기남부는 20에서 60mm, 남부지방은 10에서 60mm의 비가 내리겠고, 호남해안과 경북북부내륙, 경남해안은 최대 70mm 이상 비가 오는 곳이 있겠습니다. 서울, 인천, 경기북부와 제주도는 10~40mm의 비가 내릴 것으로 보입니다. 비가 오는 동안 천둥·번개가 치는 곳이 있겠고, 강원 영동에는 시간당 20에서 40mm의 강한 비가 오는 곳도 있겠습니다.  이번 비는 수도권은 내일 아침에, 강원영서와 충청지방은 내일 오후에 그치겠지만, 강원 영동과 남부지방은 내일 오후에도 비가 계속되겠습니다. 오늘 낮 최고기온은 서울 24도 등 전국이 23도에서 29도로 어제보다 3도에서 6도가량 낮겠습니다. 바다의 물결은 모든 해상에서 0.5에서 1.5m로 낮게 일겠습니다.■ 제보하기▷ 전화 : [phone], 4444▷ 이메일 : [email]▷ 카카오톡 : 'KBS제보' 검색, 채널 추가▷ 네이버, 유튜브에서 KBS뉴스를 구독해주세요!",이재원 ([email])
YTN,"[날씨] 가을장마 시작, 영동엔 호우...기온 '뚝', 늦더위 물러나",2023.09.13. 오후 1:03,"			[앵커]전국에 가을장마가 시작되면서 기승을 부리던 늦더위가 차츰 물러나겠습니다.다만 오늘과 내일은 영동에, 이번 주말과 휴일에는 전국에 국지성 호우가 내릴 것으로 보여 주의가 필요합니다.취재기자 연결해 자세한 비 전망 알아보겠습니다. 김민경 기자!비가 내리면서 늦더위가 주춤하고 있죠?[기자]그렇습니다. 비가 내리며 기온이 어제보다 뚝 떨어졌습니다.오늘 서울 낮 기온이 24도로 어제보다 6도나 낮고, 다른 지역도 낮 기온이 모두 30도 아래 머물 것으로 보입니다.9월이 시작된 이후에도 기승을 부리던 늦더위가 물러나는 겁니다.우리나라 북서쪽에서 차고 건조한 공기가 밀려오며 동서로 길게 정체전선이 형성됐기 때문인데요,이른바, 가을장마입니다.우리나라 주변에서 뜨거운 공기와 차가운 공기가 교차하면서 동해안에는 이례적인 현상이 나타났는데요.바로 용오름입니다.오늘 오전 경북 포항 호미곶에서 촬영된 화면인데요.회오리 모양으로 형성된 거대한 물줄기가 바다에서 상공으로 솟구쳐 오르고 있습니다.영이 승천하는 모양을 닮았다고 해서 용오름이라는 이름이 붙었습니다.[앵커]가을장마라고 하면 비가 길게 이어질 것 같은데, 언제까지 비가 얼마나 내리는 건가요?[기자]우선 오늘 내리는 비는 내일 오전까지 이어지겠습니다.현재 강원 영동과 전남 완도에는 호우주의보가 내려져 있는데요.내일까지 강원 영동에는 최고 100mm 이상, 충청과 호남, 영남에 많게는 70mm 이상, 수도권에도 10에서 60mm의 비가 내리겠습니다.하지만 모레부터 다시 비가 시작돼 휴일까지 사흘간 이어질 것으로 보이는데요.강수량이 예보되지는 않았지만, 주말과 휴일에는 국지성 호우가 내리는 곳도 있을 것으로 보여 각별한 주의가 필요합니다.기상청은 다음 주 초까지는 가을장마의 영향권에서 날씨의 변동성이 크겠다고 전망했습니다.지금까지 문화생활과학부에서 YTN 김민경입니다.※ '당신의 제보가 뉴스가 됩니다'[카카오톡] YTN 검색해 채널 추가[전화] [phone][메일] [email]		",김민경([email])
디지털타임스,`성추문` 고은 시인 신작 `무의 노래` 판매 재개…판매량은 저조,2023.09.13. 오전 11:37,"고은 시인. 연합뉴스 자료사진    시인 고은(90)의 시집 '무의 노래' 판매가 재개된 것으로 확인됐다. 올해 초 출간됐다가 과거 성추행 의혹에 따른 논란으로 공급이 중단된 지 반년여만이다.13일 출판계와 서점업계에 따르면 실천문학사는 지난 7월 말부터 '무의 노래'의 시중 공급을 재개했다. 현재 교보문고와 예스24 등 주요 인터넷 서점에서 판매되고 있으며, 판매량은 현재까지 100권 미만으로 파악된다.고은 시인은 지난 1월 신작 시집 '무의 노래'와 대담집 '고은과의 대화'를 함께 펴냈다. 2018년 최영미 시인의 성추행 폭로로 활동을 중단한 지 5년 만이다. 하지만 고 시인이 제대로 된 사과나 유감 표명도 없이 문단에 복귀한 것에 대해 비판 여론이 일자 이내 실천문학사는 사과의 뜻과 함께 시집 공급을 중단한다고 밝힌 바 있다.고은 시인의 성추행 의혹은 최영미 시인이 시 '괴물'에서 그를 암시하는 원로 문인의 과거 성추행 행적을 고발한 사실이 알려지며 불거졌다. 논란이 커지자 고은 시인은 2018년 영국 가디언을 통해 ""나 자신과 아내에게 부끄러울 일은 하지 않았다""고 의혹을 부인하며 ""집필을 계속할 것""이란 입장을 밝히기도 했다. 이후 최영미 시인 등을 상대로 손해배상청구 소송을 제기했지만 2019년 항소심에서 패소했다.이번 판매 재개에 앞서 실천문학사는 출간의 당위성을 주장하기도 했다. 윤한룡 실천문학사 대표는 계간 '실천문학' 봄여름호(147호)에 게재한 '출판과 언론의 자유 충돌과 공존의 길'이라는 글에서 고 시인의 시집 출간은 기본권인 표현의 자유에 해당한다고 강조했다.고 시인은 이번 신작에 대한 작가의 말에서 ""시집 '초혼'과 '어느 날'이 나온 뒤로 5년""이라며 ""거의 연중무휴로 시의 시간을 살았다""고 했다. 시집 판매 재개 직후인 지난 7월 말에는 경기도 양평에서 자신의 구순을 축하하는 문집 헌정 행사에도 참석한 것으로 알려졌다.  		",팽동현 기자([email])
연합뉴스,'운전자 뇌파 측정해 졸음운전 예방' 현대모비스에 대통령상,2023.09.12. 오후 12:00,"행정안전부 로고[촬영 김지헌]    (서울=연합뉴스) 계승현 기자 = 행정안전부는 2023년 대한민국 안전기술대상 대통령상 수상자로 현대모비스의 졸음운전 예방 기술을 선정했다고 12일 밝혔다.     현대모비스는 운전자의 컨디션을 뇌파로 실시간 측정하고 청각, 촉각, 시각 작동 신호를 운전자에게 보내 졸음운전 사고를 예방하는 '엠브레인'(M.Brain)을 개발했다.     재난안전 연구개발 분야 최우수상에는 산업용 섬유 기업 '라지' 소속 김늘새롬 연구소장의 전기차 화재 대응 고내열 원단 및 재봉사 적용 질식소화포가 선정됐다.     시상식은 주한 외교사절단, 관계기관 주요인사 등 내외빈 80여명이 참석하는 가운데 13일 일산 킨텍스에서 열리는 '2023년 대한민국 안전산업박람회' 개막식에서 진행된다.    [email]",계승현([email])
MBC,"애플, 아이폰15 시리즈 공개‥아이폰 최초 USB-C 충전단자 도입",2023.09.13. 오전 5:22,"자료 사진 제공 : 연합뉴스애플이 최신 스마트폰인 아이폰15 시리즈 등 새로운 제품을 공개했습니다. 애플은 이날 미 캘리포니아주 쿠퍼티노에 있는 애플파크에서 행사를 열고 아이폰15 시리즈와 애플워치 등 신제품을 선보였습니다. 아이폰15 시리즈는 전작과 같이 6.1인치형 기본 모델과 6.7인치형 플러스, 고급 모델인 6.1인치형 프로와 6.7인치형 프로맥스로 구성됐으며 가격은 지난해 같은 수준을 유지했습니다. 또, 아이폰 최초로 기존의 라이트닝 포트 대신 `USB-C` 충전단자가 도입됐습니다.  이는 유럽연합(EU)이 2024년부터 유럽에서 판매되는 모든 전자기기에 USB-C를 의무화하도록 한 데 따른 것입니다. 프로와 프로 맥스 고급 모델은 `티타늄` 케이스로 새롭게 변신했습니다. 이와 관련해 애플은 ""우주선에 사용되는 것과 동일한 이 프리미엄 합금은 어느 금속에 견주어도 가장 높은 비강도를 자랑한다""며 ""이로써 애플 사상 가장 가벼운 라인업이 완성됐다""고 설명했습니다.",신지영([email])
지디넷코리아,갤럭시Z폴드5 '톰브라운 에디션' 완판...7시간 동안 11만 명 몰려,2023.09.13. 오전 10:11,"제품배송 14일부터 순차적 진행삼성전자는 한정판 '갤럭시Z폴드5 톰브라운 에디션' 추첨 판매가 높은 인기를 끌며 마감됐다고 13일 밝혔다.이날 삼성전자에 따르면 지난 12일 오전 10시부터 오후 5시까지 삼성전자 홈페이지를 통해 진행된 '갤럭시Z폴드5 톰브라운 에디션' 추첨 판매에 약 11만명이 응모했다.갤럭시Z 폴드5 톰브라운 에디션 (사진=삼성전자)삼성전자와 톰브라운 브랜드가 협업해 제작한 스페셜 에디션은 수량이 한정돼 있다. 삼성전자는 과거 운영했던 다양한 스페셜 에디션이 순식간에 완판됐던 것을 고려해, 갤럭시 톰브라운 에디션의 경우 온라인 추첨 방식을 도입해 왔다.'갤럭시Z폴드5 톰브라운 에디션'의 당첨자 발표는 13일 오전 9시에 '삼성 닷컴'을 통해 진행됐다. 당첨자는 이날 오전 9시부터 오후 2시까지 삼성닷컴에서 제품을 구매할 수 있다. 제품 배송은 14일부터 순차적으로 진행된다.갤럭시Z폴드5 톰브라운 에디션은 폴드5 512GB 제품과 '갤럭시워치6 40mm 블루투스' 모델이 포함돼 있다. 또 톰브라운 디자인이 적용된 블랙 색상의 가죽 케이스 2종과, 노트 필기와 아이디어 구상을 위해 편리하게 사용할 수 있는 'S펜 폴드 에디션'이 파우치와 함께 제공된다.가격은 429만원이다.",이나리 기자([email])
연합뉴스,"백악관 ""北 사이버활동으로 미사일 재원 획득…한미일 공조강화""",2023.09.12. 오후 12:01,"한미, 北 사이버위협 정조준…""北 사이버 위협에 맞서 싸우고 제재 회피 막아야""국정원 ""北 세계 금융기관·가상자산 공격 통해 핵·미사일 개발 자금 조달""GCPR 2023, 환영사 하는 김규현 국정원장(서울=연합뉴스) 최재구 기자 = 12일 서울 웨스틴조선호텔에서 열린 사이버공간 국제 평화안보체제 구축에 관한 학술회의 개회식에서 김규현 국가정보원 원장이 환영사를 하고 있다. 2023.9.12 [email](서울=연합뉴스) 강건택 기자 = 한미 사이버 안보 당국과 전문가들이 북한의 사이버 위협에 초점을 맞춰 대응 전략을 점검하고 철통같은 공조 태세를 다짐했다.    국가정보원이 국가보안기술연구소와 함께 12일 서울 웨스틴조선호텔에서 주최한 2023 사이버공간 국제 평화안보체계 구축에 관한 국제 학술회의에서다.    앤 뉴버거 미국 백악관 국가안보회의(NSC) 사이버·신기술 담당 부보좌관은 화상 연설을 통해 ""북한은 사이버 활동을 통해 대량파괴무기(WMD)와 탄도미사일 프로그램의 재원을 획득하고 있다""며 ""한미일 3개국 실무그룹은 북한의 사이버 위협에 맞서 싸우고 제재 회피를 막아내기 위해 국제사회와 공조를 강화할 것""이라고 말했다.     뉴버거 부보좌관은 ""우리는 정보를 공유하고 북한의 암호화폐 도난, 세탁, 사용과 WMD 재원 조달을 위한 북한의 인력 활용, 악의적 사이버 행위자들에 대해 공동 대응할 것""이라고 설명했다.    그는 ""사이버 위협에는 국경이 없다""며 ""특히 우리와 강력한 동맹 관계에 있는 한국과의 협력이 중요하다""고 강조했다. 이런 관점에서 지난달 사이버 공간에서의 공조 체제를 다진 한미일 정상회의 선언이 ""자랑스럽다""고 했다.    뉴버거 부보좌관은 인공지능(AI)과 같은 신기술을 악용한 사이버 공격의 진화를 우려하면서 ""하지만 우리는 반드시 방어를 통해 승리해야만 한다""고 두 번이나 힘줘 말한 뒤 ""한국의 사이버 대응 민관 통합 노력을 칭찬하고 싶다""고 전했다.백악관에서 브리핑하는 앤 뉴버거 미국 국가안보회의(NSC) 사이버·신기술 담당 부보좌관[EPA 연합뉴스 자료사진]국정원 국가사이버안보센터장도 기조연설에서 ""국가가 배후인 해킹 조직들이 지금 이 순간에도 사이버 공간의 평화와 안보를 위협하고 있다""면서 ""특히 북한은 전 세계 금융기관과 가상자산에 대한 무차별적인 공격을 통해 핵·미사일 개발 자금과 통치 자금을 조달하고 있다""고 지적했다.    그는 이들 해킹 조직이 AI를 활용한 가짜뉴스 등 '영향력 공작'으로 자유민주주의 가치까지 훼손하고 있다며 ""위협 세력에 대한 추적과 제재 등 과거와 달리 적극적이고 봉쇄적 조치를 고려해야 한다""고 제안했다.    최효진 국가보안기술연구소장도 개회사를 통해 ""북한의 사이버 공격은 물리적 공간으로 전이돼 대한민국에 직접적 안보 위협으로 다가오고 있다""면서 ""사이버 안보를 국가안보 선순위로 설정해 다양한 분야에서 협력해야 한다""고 말했다.    참석한 여야 의원들도 북한 문제 등을 거론하며 사이버 안보만큼은 협력이 중요하다는 메시지를 냈다.    국회 정보위원회 국민의힘 유상범 간사는 ""우리나라는 세계 최고 수준의 정보, 인프라, 통신으로 국민 생활의 상당 부분을 사이버에 의존하고 있는 IT 선진국으로서 역설적으로 사이버를 비대칭 전력으로 활용 중인 북한의 위협에 상시 노출돼 있다""며 선제 대응을 위한 국가 사이버안보기본법 제정을 촉구했다.    더불어민주당 정보위 간사인 윤건영 의원은 ""사이버 안보만큼은 힘을 합쳐서 대비하고 대응 방안을 마련해야 한다""면서 ""러시아-우크라이나 전쟁으로 사이버 안보의 중요성이 어느 때보다 더 높아졌다""고 지적했다.    이틀간 열리는 이번 학술회의에는 '사이버 안보 위협에 대한 국제적 책임'을 주제로 해외 안보기관 관계자 등 국내외 사이버안보 전문가 30여 명이 온오프라인으로 참석해 발표와 토론을 한다.    [email]",강건택([email])
이데일리,ITU-T SG17 국제회의 성료…사이버보안 표준 9건 승인,2023.09.13. 오후 12:01,"ITU-T SG17 국제회의서 사이버보안 표준 논의랜섬웨어·비식별화 등 국제표준 사전채택(사진=과학기술정보통신부)[이데일리 김가은 기자]과학기술정보통신부는 지난 29일부터 일산 킨텍스에서 개최된 국제연합(UN) 산하 국제전기통신연합 전기통신표준화 부문(ITU-T) 정보보호연구반(SG17) 국제회의를 성료했다고 13일 밝혔다.이번 회의에는 전 세계 43개국 전문가 346명(온·오프라인 병행)이 참석해 사이버보안 국제표준 개발을 주제로 토론했다.우리나라는 총 9건의 표준 승인 성과(표준·부속서·기술보고서 최종 승인 3건, 표준 사전채택 6건)를 거뒀다. 이는 전체 표준 27건 중 33%에 해당한다.구체적으로 △비식별화 보증 프레임워크(한국인터넷진흥원, 순천향대, 금융보안원) 부속서 승인 △랜섬웨어 대응을 위한 스토리지 보호 프레임워크(나무소프트) △표적형 이메일 공격 대응을 위한 보안 요구사항(기원테크) △텔레바이오인식 기반 반려동물 개체식별 인증서비스(한국인터넷진흥원, 파이리코) △디지털 금융 서비스를 위한 보안 보증 프레임워크(순천향대) 등이 국제표준으로 사전채택 됐다. 또한 우리나라가 제안한 인공지능(AI) 시스템 보안 요구사항(순천향대), 커넥티트 카 보안(현대자동차), 분산원장기술기반 원타임 암호키 기반 인증 프레임워크(FNSValue, 순천향대), 상호운용성을 위한 분산원장기술 게이트웨이 보안요구사항(드림시큐리티) 등 신규 표준화 아이템(NWI) 9건도 승인됐다.뿐만 아니라 차기 연구회기(2025년~2028년) 신규 표준화 주제로 제로트러스트, SW 공급망 보안, AI 보안, 메타버스·디지털트윈 보안, 양자통신 보안 등을 제안해 향후 국제표준화를 위한 초석을 마련했다. 박윤규 과기정통부 2차관은 “이번 SG17 회의 개최를 통해 우리나라 정보보호 표준화 리더십을 강화하고 국내 정보보호 산업체 전문가의 국제표준화 참여를 확대하는 계기가 됐다”며 “정부는 우리나라 산·학·연 전문가들이 사이버보안 국제표준화 논의를 주도적으로 이끌어갈 수 있도록 지속적으로 지원하겠다”고 했다.",김가은([email])
조선비즈,130g 소프트 로봇 그리퍼로 100kg 물건 들어올린 비결,2023.09.13. 오후 12:01,"KIST 송가혜 박사 연구팀·KAIST 이대영 교수팀 공동 개발국내 연구팀이 130g의 소재로 100kg 이상의 물체를 들어올릴 수 있는 소프트 로봇 그리퍼를 만들었다. 사진은 그리퍼의 동작 모습. /한국과학기술연구원(KIST) 제공.        KIST 연구팀이 직조 구조를 모방한 소프트 로봇 그리퍼를 개발했다. 소프트 그리퍼는 무거운 물체를 들어올리기 어려웠는데, KIST 연구팀은 130g의 소재로 100kg 이상의 물체를 들어 올릴 수 있도록 만들었다.한국과학기술연구원(KIST) 지능로봇연구단 송가혜 선임연구원 연구팀은 한국과학기술원(KAIST) 항공우주공학과 이대영 교수팀과 함께 130g의 소재로 100kg 이상의 물체를 파지할 수 있는 직조 구조의 소프트 그리퍼를 공동 개발했다고 13일 밝혔다.소프트 로봇 그리퍼는 로봇의 손처럼 동작해 물체를 안전하게 잡거나 놓는 등의 기능을 수행하는 장치다. 소프트 로봇 그리퍼는 가사용 로봇이나 물류용 로봇을 위해 연구가 진행 중이지만, 적재 용량이 낮아 무거운 물체를 들어올리기가 어려웠다. 또 물건을 움켜쥐는 ‘파지(grasping)’ 안정성이 낮아 약한 외부 충격에도 물체를 놓치기 쉬웠다.연구팀은 이런 단점을 보완하기 위해 직물에서 착안한 새로운 구조를 적용했다. 연구팀이 주목한 직조 기술은 낱개의 실을 단단히 얽어 견고한 직물을 만드는 기술이다. 해당 기술은 무거운 물건을 안정적으로 지지할 수 있어 수 세기에 걸쳐 의류, 가방 및 산업용 직물 등에 활용돼 왔다. 연구팀은 얇은 PET플라스틱 띠들이 직조 구조로 얽히고 풀어질 수 있도록 설계해 그리퍼를 제작했다.해당 방식으로 연구팀은 130g의 직조 구조 그리퍼를 만들어 100kg의 물체를 들어올릴 수 있도록 했다. 기존 그리퍼는 같은 무게로 최대 20kg 내외를 들어 올릴 수 있었다. 자체 무게 대비 적재 용량을 월등히 증가시키는 데 성공한 것이다.연구팀은 단가 낮은 재료를 사용해 가격 경쟁력도 높였다. 연구팀이 개발한 소프트 로봇 그리퍼의 재료 단가는 수천 원인 것으로 나타났다. 또한 플라스틱 띠를 체결하는 방식만으로 소프트 로봇 그리퍼의 제작이 완료될 수 있어 제작공정이 10분 이내로 간단하고 교체 및 유지보수도 쉽다고 연구팀은 설명했다.송가혜 KIST 선임연구원은 “이번에 개발된 직조 구조의 그리퍼는 소프트 로봇의 강점이 있으면서도 강성 그리퍼 수준으로 무거운 물체를 움켜쥘 수 있다”면서 “동전부터 자동차까지 다양한 크기로 제작할 수 있고, 여러 가지 형태와 무게의 물체를 파지할 수 있어 소프트 그리퍼를 필요로 하는 산업, 물류, 가사 등의 분야에서 활용할 수 있을 것”이라고 말했다.이번에 개발된 소프트 로봇 그리퍼는 연구팀이 주재료로 활용한 플라스틱 외에도 탄성을 보유한 고무 및 화합물 등의 다양한 재료로도 제작할 수 있다.연구 결과는 국제학술지 ‘네이처 커뮤니케이션즈(Nature Communications)’에 지난 8월 2일 게재됐다.참고 자료Nature Communications, DOI: https://doi.org/10.1038/s41467-023-40358-y",김효선 기자 [email]
조선일보,"‘연락처로 카톡 염탐’ 방지... 카카오, 전화번호 친추 막는 기능 도입",2023.09.13. 오전 11:55,"카카오는 12일 카카오톡에 ‘전화번호로 친구 추가 허용’ 옵션을 도입했다. /카카오										카카오가 12일 카카오톡에 ‘전화번호로 친구 추가 허용’ 옵션을 도입했다고 밝혔다.카카오톡을 최신 버전으로 업데이트한 이용자는 카카오톡 설정 내 프로필 관리 영역에서 ‘전화번호로 친구 추가 허용’ 옵션 활성화 여부를 선택할 수 있다. 기존에는 상대방이 내 전화번호를 저장하면 자동으로 친구 추가가 돼 프로필 사진 등을 볼 수 있었다. 이번 업데이트를 통해 이 옵션을 비활성화하면 다른 사람이 내 전화번호를 연락처에 가지고 있거나 전화번호를 검색해 친구 추가를 시도해도 친구 추가가 되지 않는다.해당 옵션을 비활성화한 이용자를 친구로 추가하려면 친구탭 상단의 친구 추가 버튼을 클릭해 카카오톡 ID로 추가하거나 친구 추가용 QR코드를 스캔해야 한다. 또는 카카오톡 단체채팅방에서 친구의 프로필을 클릭해 친구를 추가할 수 있다.카카오는 “카카오톡에는 멀티프로필, 차단 등 사생활 보호 기능이 있었다”면서도 “이번 업데이트를 통해 원치 않는 상대가 친구 추가하거나 피싱/스팸 등 불필요한 메시지로 스트레스를 받았던 이용자 불안이 줄어들 것”이라고 했다.이번 옵션 추가는 카카오가 진행하는 ‘카톡이지’ 프로젝트의 일환이다. 카카오는 이용자의 대화 스트레스, 부담을 줄이기 위해 지난 5월 이 프로젝트를 시작하고 \‘조용히 나가기’, ‘조용한 채팅방’ 등 다양한 기능들을 추가했다.이번 업데이트를 통해 이용자 편의 기능들도 도입했다. 실험실 기능이었던 ‘말풍선 더블탭 공감 기능’이 정식 도입돼, 이용자들은 말풍선을 더블탭해서 ‘하트’, ‘엄지척’, ‘체크’ 등 자신이 설정한 공감을 쉽고 빠르게 남길 수 있다. 카카오톡 내 저장 여유공간도 손쉽게 관리할 수 있게 됐다.카카오 양주일 카카오톡 부문장은 “앞으로도 다양한 개선 사항들을 반영해 이용자 만족도 및 편의 향상을 위해 노력하겠다”고 했다.",박지민 기자 [email]
디지털타임스,ETRI-加 양자컴퓨팅 기업 손잡고 원천기술 확보 나선다,2023.09.13. 오전 11:36,"캐나다 자나두와 양자컴퓨팅 공동연구 추진한국전자통신연구원(ETRI)은 캐나다의 광기반 양자컴퓨팅 분야의 세계적 기업인 자나두(Xanadu)와 양자컴퓨팅과 머신러닝 연구 분야에 협력키로 했다고 13일 밝혔다.자나두는 구글, 중국과학기술대에 이어 세계 3위 양자컴퓨팅 기술력을 확보한 글로벌 양자컴퓨팅 하드웨어 선도기업으로 평가받고 있다. 현재 180명 이상의 전문가가 연구개발을 수행하고 있다. 특히 광기반 양자컴퓨팅 분야에서 하드웨어, 소프트웨어 개발을 선도하는 글로벌 기업으로 명성을 얻고 있다.ETRI는 자나두와 양자컴퓨팅 구현에 필요한 하드웨어·소프트웨어 개발과 머신러닝 활용 등을 위한 공동연구와 인력교류를 추진할 계획이다. 특히 포토닉스 기반 양자컴퓨팅·머신러닝 분야 기술 개발 협력을 통해 계산 성능의 파괴적 혁신을 가져올 컴퓨팅 원천기술을 확보하겠다는 구상이다.방승찬 ETRI 원장은 ""이번 국제연구협력을 통해 양자컨퓨팅 조기 개발과 머신러닝 활용을 위한 연구 등에 큰 도움이 될 것""이라고 말했다.크리스천 위드브룩 자나두 CEO는 ""ETRI와 공동연구, 인력교류를 통해 양자컴퓨팅 기술 발전에 더욱 노력하겠다""고 밝혔다. ETRI는 캐나다 양자컴퓨팅 분야 세계적 기업인 자나두와 양자컴퓨팅 구현에 필요한 하드웨어, 소프트웨어 등에 협력키로 했다. ETRI 제공    ",이준기 기자([email])
