paper,title,datetime,writing,writer
한국경제,"고바이오랩 ""마이크로바이옴으로 먹는 GLP-1 비만약 개발""",2023.09.13. 오후 12:21,"항비만 3종 균주 혼합해 투약 기존 항비만 대비 가격 낮출 것 건기식 사업 순항, 캐시카우 확보올해 연매출 300억원 달성 목표“단일 균주가 아닌 3종의 균주를 투약하는 마이크로바이옴 비만치료제를 개발할 계획입니다.”이한승 고바이오랩 부사장은 13일 ‘코리아 인베스트먼트 위크(KIW) 2023’에 참석해 “위고비, 마운자로 등 현재 세계적으로 돌풍을 일으키고 있는 GLP-1 계열 비만치료제는 주사제다”며 “반면 고바이오랩은 경구용으로 개발할 것”이라고 말했다. GLP-1은 음식을 섭취하면 우리 몸에서 분비되는 호르몬이다. 뇌에 배고픔을 줄이겠다는 신호를 전달한다. 반감기는 1~2분밖에 되지 않는다. 노보노디스크 위고비와 일라이릴리 마운자로는 반감기를 늘리는 기술을 적용해 비만치료제로 개발했다. 주 1회 투여하는 주사제다. 고바이오랩의 비만치료제 신약 후보물질 KBLP-004는 항비만 효과를 보이는 3종의 균주를 경구용으로 투약한다. 이 부사장은 “3종 균주는 다른 균주의 성장을 돕는 역할(공생 효과), 장관벽에 투과율을 강화해 건강한 장 상태를 유지해 주는 효과. GLP-1 분비를 유도한다”며 “3종 균주가 혼합됐을 때 최적의 효과를 내는 비율을 확인하는 작업을 하고 있다”고 말했다. 그러면서 “장내환경 변화를 유도해 비만을 치료하면서 GLP-1 분비를 통해 비만 인자를 제거하는 것으로 약을 디자인하고 있다”고 했다. 기존의 주사형 GLP-1 비만치료제 대비 원가를 낮출 계획이다. 일각에선 3종의 균주가 들어가다 보니 공정이 복잡해질 수 있는 데다 약 제조 원가가 높아질 것이라고 우려한다. 이에 대해 이 부사장은 “이를 극복하기 위해 배양하는 기술도 개발 중”이라며 “기존 비만치료제 주사제 대비 원가를 낮출 것”이라고 설명했다. 고바이오랩은 건강기능식품 사업을 통해 현금창출 능력도 확보했다. 지난해 3월 고바이오랩과 이마트 합작투자법인 ‘위바이옴’을 세웠다. 설립 10개월 만에 매출 100억원을 달성했다. 이미 올해 상반기 140억원 매출을 올렸다. 올해 연매출 300억원을 기록할 것으로 예상한다. 이 부사장은 “바이오벤처라도 재무적 안전성이 필요하다”며 “건강기능식품 사업을 통해 재무적 안전성을 추구하겠다”고 덧붙였다. ",김유림 기자 [email]
뉴스1,내년 美대선 앞두고 바이든에 공화 '탄핵 조사' 꺼내들어…절차·전망은,2023.09.13. 오전 11:21,"차남 헌터 바이든 관련 권력 남용 혐의백악관·민주당 반발 ""정치적 목적""케빈 매카시 미 하원의장이 12일(현지시간) 조 바이든 미국 대통령과 그의 아들 헌터 바이든을 둘러싼 혐의 관련 성명을 발표하고 있다. 2023.09.12/뉴스1 ⓒ 로이터=뉴스1 ⓒ News1 김민수 기자(서울=뉴스1) 김민수 기자 = 공화당 소속의 케빈 매카시 미국 하원의장이 조 바이든 미국 대통령에 대한 공식적인 탄핵 조사를 하원 위원회에 지시했다.매카시 의장은 이번 조사에서 조 바이든 대통령이 아들 헌터 바이든의 사업 거래로부터 이익을 얻었는지에 초점을 맞출 것이라고 말했다. 그는 ""이러한 것들은 권력 남용, 방해, 부패 혐의이며 하원의 추가 조사가 필요하다""고 주장했다.◇탄핵조사란탄핵이란 일반 사법절차에 따라 소추하거나 징계 절차에 따라 징계하기가 곤란한 대통령이나 고위 공직자가 직무상 위헌이나 위법행위를 저지른 경우, 의회가 이들을 소추해 파면하는 제도를 일컫는다.탄핵 조사(impeachment inquiry)는 탄핵 추진을 염두에 두고 조사하는 것을 뜻한다.탄핵소추 절차는 '하원이 탄핵 조사를 승인하는 안을 통과시켜 절차를 개시할 때'나 '의원이 탄핵안을 제출할 때' 시작된다. 요컨대 탄핵 조사는 탄핵을 위해 반드시 거쳐야 하는 것은 아니란 의미다.지난 2019년 도널드 트럼프 당시 대통령이 볼로디미르 젤렌스키 우크라이나 대통령과의 통화에서 바이든과 그의 아들 헌터 바이든에 대한 조사에 협조해 줄 것을 압박했다는 혐의(직권 남용 혐의)로 탄핵 조사가 성사된 바 있다.2021년 1월6일 국회 의사당 점거 폭동 이후 트럼프 대통령 임기 마지막 주에 탄핵 소추를 제기하기 전에는 탄핵 조사가 진행되지 않았다.◇탄핵 조사 꺼내 든 이유는미 공화당은 헌터 바이든이 바이든 대통령의 부통령 재임 시절 우크라이나 에너지기업 부리스마 홀딩스 임원으로 영입돼 거액의 연봉을 받고, 바이든 대통령의 동생인 제임스 바이든과 함께 중국의 에너지 회사인 CEFC로부터 수백만 달러의 부적절한 거래를 했다는 의혹을 제기하고 있다.이와 별도로 공화당은 미 법무부가 연방 세금 탈세 혐의로 기소된 헌터 바이든에 대한 조사를 방해했다고 주장한다. 즉 바이든 행정부가 대통령 아들의 의혹을 덮으려 했을 수 있다고 지적한 것이다.백악관과 민주당은 반발하고 있다. 민주당은 탄핵 조사가 근거 없고 정치적인 목적이 강하다며 오히려 트럼프 전 대통령에 대한 4건의 형사 기소를 방해하기 위한 것이라고 주장한다.이언 샘스 백악관 감독·조사 담당 대변인은 ""하원 공화당은 대통령을 9개월간 조사하고서도 그가 잘못했다는 증거를 찾지 못했다""며 ""최악의 극단적인 정치""라고 비판했다.◇증거는 충분한가…전망은미 공화당은 한 FBI 정보원이 2000년 인터뷰에서 바이든 대통령이 부통령으로 재직 시 차남 헌터가 임원으로 있었던 우크라이나 에너지 기업으로부터 500만달러를 받았다고 말한 것을 근거로 들고 있다.해당 내용은 FD-1023이란 형식의 FBI 문서에 담겨 있는데 이 양식은 비밀 정보원의 검증되지 않은 보고를 기록하는 형식으로 알려져 있다.헌터 바이든의 사업 파트너인 데본 아처는 지난 7월31일 하원 감독위원회에 출석해 헌터 바이든이 부리스마의 이사로 재직할 당시 매일 아버지와 통화했으며, 당시 10년간 약 20회에 걸쳐 사업 파트너∙동료들과도 스피커폰으로 통화했는데, 사업 거래에 관한 이야기는 한 번도 없었다고 증언했다.한편 미 헌법에 따르면 하원이 탄핵을 가결하면 상원에서 탄핵 심판을 진행한다. 현재 공화당이 하원 다수당을 차지하고 있어 탄핵이 가결될 가능성이 있지만, 상원의 경우 민주당이 다수당을 차지하고 있기 때문에 탄핵이 인용될 가능성은 희박하다.		",김민수 기자 ([email])
뉴스1,"美상무 부장관, 내주 방한…""서울서 대중 수출통제 韓유예 논의""(상보)",2023.09.13. 오전 3:25,"코트라 워싱턴무역관 주최 포럼 참석…""내주 더 많은 정보 가질 것""""전쟁 위한 기술·필수품 획득코자 수출통제 회피하는 러 능력 저지해야""돈 그레이브스 상무부 부장관이 12일(현지시간) 워싱턴DC에서 대한무역투자진흥공사(KOTRA·코트라) 워싱턴무역관이 주최한 한미통상협력 포럼에서 특파원들과 만나 질의 응답을 하고 있다. 사진은 워싱턴특파원단 제공. ⓒ News1 김현 특파원(워싱턴=뉴스1) 김현 특파원 = 돈 그레이브스 미 상무부 부장관은 12일(현지시간) 한국 기업에 대한 대중국 반도체 장비 수출통제 유예 조치 연장과 관련해 ""다음 주에 더 많은 정보를 가질 수 있을 것""이라고 밝혔다.그레이브스 부장관은 이날 워싱턴DC에서 대한무역투자진흥공사(KOTRA·코트라) 워싱턴무역관이 주최한 한미통상협력 포럼에서 특파원들과 만난 자리에서 '서울에서 수출통제 유예 조치 연장에 대해 논의하느냐'는 질문에 ""저는 서울에서 그것에 대한 대화를 가질 것으로 기대한다""며 이렇게 답변했다.그레이브스 부장관은 이날 포럼 기조연설에서 자신이 다음 주에 대표단을 이끌고 한국과 일본을 방문할 예정이라고 밝혔다.그는 대중 반도체 수출통제 유예 연장이 한국 기업들이 요청해 온 '검증된 최종사용자(VEU)' 방식으로 이뤄지느냐는 물음에 ""지금은 그것에 대해 자유롭게 논의할 수 없지만, 다음 주에 더 많은 것을 공유할 것""이라고 말했다.미국 정부는 지난해 10월 18나노미터(㎚) 이하 D램, 128단 이상 낸드플래시 등에 필요한 미국산 장비의 중국 수출을 금지하면서 삼성전자·SK하이닉스의 중국 공장에 대해선 해당 규제를 1년간 유예해줬다.1년 유예 종료시한인 내달 11일이 다가오면서 한·미 양국은 유예 연장 및 방식을 두고 협의를 진행해 왔다. 그간 미국 정부는 유예 연장은 물론 한국 기업들이 요구해 온 '검증된 최종 사용자(VEU)' 방식을 통해 장기적인 해법을 마련하는 쪽으로 가닥을 잡은 것으로 전해졌다.  VEU 제도는 상무부가 사전에 승인한 기업에 대해선 지정된 품목을 수출해도 된다는 일종의 포괄적 허가로, 삼성전자와 SK하이닉스의 중국공장은 이미 VEU 명단에 들어 있어 장비 목록만 추가하면 된다. 이는 한국 기업이 기간 제한 없이 구체적인 장비 품목을 안정적으로 수입할 수 있도록 허용하는 방안이다.  다만, 최근 중국의 최대 통신장비업체인 화웨이가 미국의 고강도 제재에도 불구하고 7나노 공정 반도체를 탑재한 최신 스마트폰 '메이트 60 프로'를 출시하면서 미국 내에서 대중국 수출통제 강화를 요구하고 있어 자칫 미국 정부의 반도체 장비 수출통제 유예 연장 결정에 악영향을 미치는 게 아니냐는 우려가 제기되고 있는 상태다.  그레이브스 부장관은 화웨이가 '메이트 60 프로'를 출시한 것과 관련해 '수출통제를 강화할 필요가 있다고 보느냐'는 물음에 ""우리는 여전히 그 문제와 (휴대)전화에 대해 조사하고 있다""고 구체적인 언급을 자제했다. 그는 이어 ""제가 말씀드릴 것은 우리는 우리 기업들이 경쟁할 수 있는 역량을 갖추고, 다른 나라들이 우리의 민주주의 원칙을 훼손하거나 공정하고 경쟁적인 방식으로 경쟁할 수 있는 우리의 능력을 더 이상 약화시키지 못하도록 한국 및 일본과 같은 파트너들과 협력해 수출통제를 최대한 효과적으로 계속 적용할 것이라는 것""이라고 말했다.그는 '중국이 정말로 7나노 반도체를 개발한 것이냐'는 취지의 물음에 ""우리는 아직 전화의 세부사항을 살펴보고 있고, 나중에 더 많은 정보를 가질 것이라고 확신한다""고 밝혔다.돈 그레이브스 상무부 부장관이 12일(현지시간) 워싱턴DC 미 육해군클럽에서 대한무역투자진흥공사(KOTRA·코트라) 워싱턴무역관이 주최한 한미통상협력 포럼에서 기조연설을 하고 있다. 사진은 워싱턴특파원단 제공. ⓒ News1 김현 특파원앞서 그레이브스 부장관은 기조연설에서 자신의 방한 기간 '수출통제' 조정 및 시행과 관련한 협력에 대해 논의할 것이라며 ""다른 무엇보다, 우리는 우크라이나를 상대로 전쟁을 지속하기 위한 기술과 필수품을 획득하기 위해 수출통제를 회피하는 러시아의 능력을 계속 저지해야 한다""며 ""이 문제는 양국 모두의 최우선순위이자 약속으로 남아 있다""고 말했다. 그는 ""우리는 국가안보를 위협하거나 약화시키고, 인권을 침해하는 국가들이 자국민의 자유를 박탈하고 이웃국가를 위협하는 무기와 기술을 획득하지 못하도록 계속 막아야 한다""고 주장했다. 그러면서 ""상무부는 우리의 수출통제 노력에 대해 한국 정부와 계속 긴밀히 조율하고 있다""고 말했다. 그레이브스 부장관은 방한 기간 논의할 또 다른 주제로 '반도체'를 꼽은 뒤 지난해 통과한 반도체과학법을 거론, ""그것은 한국과 다른 나라의 기업들이 미국 반도체 분야에 투자해 공동의 가치가 없는 국가에서의 생산 의존도를 낮추는 데 필요한 미국내 역량을 구축할 수 있도록 하는 가장 큰 기회일 수 있다""고 말했다. 그는 조 바이든 행정부는 미국은 물론 우리의 동맹 및 파트너와 기업들에게 이익이 될 안전한 반도체 생태계 구축에 전념하고 있다고 강조했다. 그는 반도체법에 따른 자금 지원 신청 현황에 대해 구체적으로 언급할 순 없지만 ""압도적이고, 당초 예상을 초과했다""고 소개하기도 했다. 그는 외국인 투자와 관련해 ""공정한 접근법에 전념""하고 있으며, 동맹 및 파트너들과 긴밀히 협력하면서 신뢰할 수 있고 회복력 있는 공급망을 확보하기 위한 강력한 반도체 생태계를 구축하고 있다고 설명했다.		",김현 특파원 ([email])
